.
.1 bin.
.2 data.
.3 256BYTES.TTF.
.3 BORON2.TTF.
.3 circuito.ttf.
.3 config.
.4 config.conf.
.5 user.conf.
.3 fases_logikid.
.4 Desafio1_NAND_e_outros.circ.
.4 Desafio2_OR_e_GND.circ.
.4 Fase0_not.circ.
.4 Fase1_and_three_inputs.circ.
.4 Fase2_or_three_inputs.circ.
.4 Fase3_NAND.circ.
.3 idiomas.
.4 pt_br.conf.
.3 images.
.4 Gates.
.5 AND.png.
.5 ItemSelector.png.
.5 NAND.png.
.5 NOR.png.
.5 NOT.png.
.5 OR.png.
.5 XNOR.png.
.5 XOR.png.
.4 icons.
.5 estrela1.png.
.5 estrela2.png.
.5 estrela3.png.
.5 nosound.png.
.5 sem_som.png.
.5 som.png.
.5 sound.png.
.4 intro.
.5 allegro.png.
.5 github.png.
.5 pi.png.
.5 senac.png.
.4 Objects.
.5 PC.png.
.4 Personagem.
.5 ItemSelector2.png.
.5 ItemSelector.png.
.5 PER1.png.
.5 PER2.png.
.5 PER3.png.
.5 PER4.png.
.5 PER5.png.
.5 PER6.png.
.5 PER7.png.
.4 Player.
.5 base_terno.png.
.5 body.png.
.5 boy_2.png.
.5 boy2.png.
.5 boy3.png.
.5 boy.png.
.5 girl.png.
.5 menina.png.
.5 PlayerMenu.png.
.5 xboy.png.
.5 textbox.png.
.3 keys.otf.
.3 keys.ttf.
.3 levels.
.4 backup.
.5 fase0.
.6 bus_um_um.png.
.6 bus_um_zero.png.
.6 bus_zero_um.png.
.6 bus_zero_zero.png.
.6 faseruaverde.png.
.6 faseruavermelho.png.
.5 table.gif.
.6 teste.png.
.5 fase1.
.6 circ1_off.png.
.6 circ1_on.png.
.6 circ2_off.png.
.6 circ2_on.png.
.6 circ3_off.png.
.6 circ3_on.png.
.6 circ4_off.png.
.6 circ4_on.png.
.6 circ5_off.png.
.6 circ5_on.png.
.6 fase1.tmx.
│   .5 faseone.png
│   .5 faseone_with_girl.png
│   .5 portas.png
│   .5 somenteobjetos.png
│   .5 teste.png
│   .5teste.xcf
.5 fase2
│   .5fundo-fase2.png
.5fase3
│   │   │   │       ├── AND_um_um.png
│   │   │   │       ├── AND_um_zero.png
│   │   │   │       ├── AND_zero_um.png
│   │   │   │       └── AND_zero_zero.png
.4 blackscreen.png
.4 fase0
.5 circ1_off.png
.5circ1_on.png
.4 fase1
.5 circ1_off.png
.5 circ1_on.png
.5 circ2_off.png
.5 circ2_on.png
.5 circ3_off.png
.5 circ3_on.png
.5 circ4_off.png
.5 circ4_on.png
.5 circ5_off.png
.5 circ5_on.png
.5circ_off.png
.4 fase2
.5 circ1_off.png
.5 circ1_on.png
.5 circ2_off.png
.5 circ2_on.png
.5 circ3_off.png
.5 circ3_on.png
.5 circ4_off.png
.5 circ4_on.png
.5 circ5_off.png
